Now listening on: http://localhost:5000
Now listening on: https://localhost:5001
Application started. Press Ctrl+C to shut down.
Hosting environment: Production
Content root path: C:\Temp\YOBA_react_branch\YOBA_Web\bin\Debug\netcoreapp3.1
Request finished in 5993.1125ms 200 
Request finished in 6012.2601ms 200 
Request finished in 6032.1119ms 200 
Request finished in 6050.3787ms 200 
Request finished in 6069.0902ms 200 
Request finished in 6089.2598ms 200 
Request finished in 6106.5775ms 200 
Request finished in 6209.7732ms 200 
Request finished in 6273.2369ms 200 
Request finished in 6291.5086ms 200 
Request finished in 6310.2381ms 200 
Request finished in 6385.6368ms 200 
Request finished in 6402.8843ms 200 
Request finished in 6421.2483ms 200 
Request finished in 6439.1344ms 200 
Request finished in 6530.1904ms 200 
Request finished in 6549.4455ms 200 
Request finished in 6608.3623ms 200 
Request finished in 6627.88ms 200 
Request finished in 6687.4699ms 200 
Request finished in 6706.5605ms 200 
Request finished in 6808.6454ms 200 
Request finished in 6828.2269ms 200 
Request finished in 6861.1427ms 200 
Request finished in 6890.561ms 200 
Request finished in 6930.1737ms 200 
Request finished in 6947.1236ms 200 
Request finished in 6967.0348ms 200 
Request finished in 6995.3517ms 200 
Request finished in 7014.9574ms 200 
Request finished in 7033.5294ms 200 
Request finished in 7052.1094ms 200 
Request finished in 7069.9182ms 200 
Request finished in 7109.2285ms 200 
Request finished in 7126.1635ms 200 
Request finished in 7145.4956ms 200 
Request finished in 7163.5649ms 200 
Request finished in 7181.6003ms 200 
Request finished in 7200.2411ms 200 
Request finished in 7218.2044ms 200 
Request finished in 7235.8305ms 200 
Request finished in 7253.4109ms 200 
Request finished in 7271.8108ms 200 
Request finished in 7310.8484ms 200 
Request finished in 7446.2595ms 200 
Request finished in 7463.2588ms 200 
Request finished in 7481.6127ms 200 
Request finished in 7499.5848ms 200 
Request finished in 7516.9876ms 200 
Request finished in 7712.872ms 200 
Request finished in 7731.2306ms 200 
Request finished in 7859.8792ms 200 
Request finished in 7919.6759ms 200 
Request finished in 7937.1708ms 200 
Request finished in 8072.5102ms 200 
Request finished in 8303.2586ms 200 
Request finished in 8321.4564ms 200 
Request finished in 8572.1142ms 200 
Request finished in 8612.3124ms 200 
Request finished in 8653.2581ms 200 
Request finished in 8672.0489ms 200 
Request finished in 8690.215ms 200 
Request finished in 8710.0014ms 200 
Request finished in 8739.0988ms 200 
Request finished in 8861.6885ms 200 
Request finished in 8872.7173ms 200 
Request finished in 8890.7206ms 200 
Request finished in 8908.6324ms 200 
Request finished in 8928.9848ms 200 
Request finished in 8957.0402ms 200 
Request finished in 9007.5674ms 200 
Request finished in 9026.5221ms 200 
Request finished in 9112.2223ms 200 
Request finished in 9132.6057ms 200 
Request finished in 9247.2589ms 200 
Request finished in 9265.2703ms 200 
Request finished in 9284.1875ms 200 
Request finished in 9348.5843ms 200 
Request finished in 9365.9803ms 200 
Request finished in 9384.6339ms 200 
Request finished in 9403.3366ms 200 
Request finished in 9421.5716ms 200 
Request finished in 9481.8809ms 200 
Request finished in 9500.9769ms 200 
Request finished in 9531.3387ms 200 
Request finished in 9761.5438ms 200 
Request finished in 9800.4795ms 200 
Request finished in 9819.5851ms 200 
Request finished in 9837.2841ms 200 
Request finished in 9855.8201ms 200 
Request finished in 9875.5886ms 200 
Request finished in 9893.4824ms 200 
Request finished in 9912.4302ms 200 
Request finished in 9982.8508ms 200 
Request finished in 10000.5179ms 200 
Request finished in 10018.9663ms 200 
Request finished in 10037.4765ms 200 
Request finished in 10055.6202ms 200 
Request finished in 10074.2357ms 200 
Request finished in 10093.3134ms 200 
Request finished in 10110.3069ms 200 
Request finished in 10129.1799ms 200 
Request finished in 10167.7975ms 200 
Request finished in 10239.9475ms 200 
Request finished in 10267.8841ms 200 
Request finished in 2272.6036ms 200 
Request finished in 10446.1585ms 200 
Request finished in 10464.1231ms 200 
Request finished in 10506.1905ms 200 
Request finished in 10528.963ms 200 
Request finished in 10547.3629ms 200 
Request finished in 10634.9542ms 200 
Request finished in 10716.8839ms 200 
Request finished in 10734.8087ms 200 
Request finished in 10827.59ms 200 
Request finished in 10845.1877ms 200 
Request finished in 10980.5482ms 200 
Request finished in 10997.7254ms 200 
Request finished in 11077.5796ms 200 
Request finished in 11096.006ms 200 
Request finished in 11114.4421ms 200 
Request finished in 11143.1664ms 200 
Request finished in 11180.8683ms 200 
Request finished in 11244.1643ms 200 
Request finished in 11273.4962ms 200 
Request finished in 11296.3211ms 200 
Request finished in 11320.6344ms 200 
Request finished in 11342.9388ms 200 
Request finished in 11362.8752ms 200 
Request finished in 11382.8747ms 200 
Request finished in 11421.6426ms 200 
Request finished in 11457.1292ms 200 
Request finished in 11549.8265ms 200 
Request finished in 11591.3461ms 200 
Request finished in 11752.4134ms 200 
Request finished in 11771.0793ms 200 
Request finished in 11791.5172ms 200 
Request finished in 11820.7527ms 200 
Request finished in 11840.1126ms 200 
Request finished in 11857.5631ms 200 
Request finished in 11877.0934ms 200 
Request finished in 11893.5898ms 200 
Request finished in 11912.8173ms 200 
Request finished in 11930.785ms 200 
Request finished in 11949.5121ms 200 
Request finished in 12034.4915ms 200 
Request finished in 12147.5276ms 200 
Request finished in 12166.1929ms 200 
Request finished in 12184.666ms 200 
Request finished in 12203.6647ms 200 
Request finished in 12221.9498ms 200 
Request finished in 12241.0376ms 200 
Request finished in 12259.6362ms 200 
Request finished in 12279.3239ms 200 
Request finished in 12296.3853ms 200 
Request finished in 12314.7698ms 200 
Request finished in 12385.6738ms 200 
Request finished in 12403.6542ms 200 
Request finished in 12421.7547ms 200 
Request finished in 12512.4734ms 200 
Request finished in 12614.5192ms 200 
Request finished in 12633.4062ms 200 
Request finished in 12650.7384ms 200 
Request finished in 12680.0474ms 200 
Request finished in 12697.7846ms 200 
Request finished in 12819.8407ms 200 
Request finished in 12837.92ms 200 
Request finished in 12991.7903ms 200 
Request finished in 13010.5064ms 200 
Request finished in 13038.2459ms 200 
Request finished in 13056.2777ms 200 
Request finished in 13073.4708ms 200 
Request finished in 13208.2727ms 200 
Request finished in 13226.5296ms 200 
Request finished in 13244.7918ms 200 
Request finished in 13263.2151ms 200 
Request finished in 13302.7585ms 200 
Request finished in 13341.763ms 200 
Request finished in 13359.2994ms 200 
Request finished in 13377.5947ms 200 
Request finished in 13481.117ms 200 
Request finished in 13542.6199ms 200 
Request finished in 13559.7079ms 200 
Request finished in 13579.2653ms 200 
Request finished in 14081.2009ms 200 
Request finished in 13850.0223ms 200 
Request finished in 13913.4825ms 200 
Request finished in 13954.6012ms 200 
Request finished in 13972.2647ms 200 
Request finished in 13993.6495ms 200 
Request finished in 14011.0048ms 200 
Request finished in 14040.9233ms 200 
Request finished in 14060.3813ms 200 
Request finished in 13597.5051ms 200 
Request finished in 14103.7916ms 200 
Request finished in 14115.4345ms 200 
Request finished in 14142.6535ms 200 
Request finished in 14184.1118ms 200 
Request finished in 14203.4553ms 200 
Request finished in 14223.3904ms 200 
Request finished in 14242.937ms 200 
Request finished in 14262.0995ms 200 
Request finished in 14291.0105ms 200 
Request finished in 14399.1072ms 200 
Request finished in 14419.1821ms 200 
Request finished in 14452.8494ms 200 
Request finished in 14499.7243ms 200 
Request finished in 14529.4278ms 200 
Request finished in 14553.6663ms 200 
Request finished in 14575.6508ms 200 
Request finished in 14598.0452ms 200 
Request finished in 14642.233ms 200 
Request finished in 14662.2354ms 200 
Request finished in 14685.175ms 200 
Request finished in 14729.4274ms 200 
Request finished in 14749.0711ms 200 
Request finished in 14926.026ms 200 
Request finished in 14965.8215ms 200 
Request finished in 15047.8555ms 200 
Request finished in 15096.2048ms 200 
Request finished in 15145.0776ms 200 
Request finished in 15183.8852ms 200 
Request finished in 15202.2509ms 200 
Request finished in 15220.428ms 200 
Request finished in 15238.7004ms 200 
Request finished in 15257.9129ms 200 
Request finished in 15275.583ms 200 
Request finished in 15294.3532ms 200 
Request finished in 15311.9698ms 200 
Request finished in 15351.6019ms 200 
Request finished in 15369.9904ms 200 
Request finished in 15388.6182ms 200 
Request finished in 15407.7786ms 200 
Request finished in 15436.2845ms 200 
Request finished in 15496.3338ms 200 
Request finished in 15535.2524ms 200 
Request finished in 15564.6134ms 200 
Request finished in 15593.2671ms 200 
Request finished in 15610.9685ms 200 
Request finished in 15628.1468ms 200 
Request finished in 15647.8267ms 200 
Request finished in 15708.539ms 200 
Request finished in 15727.8788ms 200 
Request finished in 15745.8674ms 200 
Request finished in 15765.6164ms 200 
Request finished in 15783.5408ms 200 
Request finished in 15801.5221ms 200 
Request finished in 15830.6094ms 200 
Request finished in 15849.5687ms 200 
Request finished in 15900.7186ms 200 
Request finished in 15965.92ms 200 
Request finished in 15983.2023ms 200 
Request finished in 16000.7431ms 200 
Request finished in 16019.6356ms 200 
Request finished in 16038.3992ms 200 
Request finished in 16058.4433ms 200 
Request finished in 16097.6232ms 200 
Request finished in 16150.3838ms 200 
Request finished in 16170.3696ms 200 
Request finished in 16296.2788ms 200 
Request finished in 16344.5132ms 200 
Request finished in 16375.0853ms 200 
Request finished in 16446.7042ms 200 
Request finished in 16476.8777ms 200 
Request finished in 16494.5021ms 200 
Request finished in 16514.4213ms 200 
Request finished in 16553.0539ms 200 
Request finished in 16571.4311ms 200 
Request finished in 16600.2285ms 200 
Request finished in 16618.7599ms 200 
Request finished in 16637.3467ms 200 
Request finished in 16657.2708ms 200 
Request finished in 16674.6381ms 200 
Request finished in 16795.6496ms 200 
Request finished in 16813.8886ms 200 
Request finished in 16833.1662ms 200 
Request finished in 16850.6566ms 200 
Request finished in 16868.91ms 200 
Request finished in 16887.3164ms 200 
Request finished in 16904.7934ms 200 
Request finished in 16922.0039ms 200 
Request finished in 16940.8258ms 200 
Request finished in 16958.4711ms 200 
Request finished in 16975.9576ms 200 
Request finished in 17003.1386ms 200 
Request finished in 17023.2892ms 200 
Request finished in 17041.0055ms 200 
Request finished in 17066.3031ms 200 
Request finished in 17085.0807ms 200 
Request finished in 17114.583ms 200 
Request finished in 17133.2102ms 200 
Request finished in 17183.4148ms 200 
Request finished in 17223.4231ms 200 
Request finished in 17263.4884ms 200 
Request finished in 17281.1482ms 200 
Request finished in 17299.5599ms 200 
Request finished in 17329.2044ms 200 
Request finished in 17378.9259ms 200 
Request finished in 17396.1797ms 200 
Request finished in 17506.9255ms 200 
Request finished in 17525.0081ms 200 
Request finished in 17584.0279ms 200 
Request finished in 17614.0472ms 200 
Request finished in 17632.0321ms 200 
Request finished in 17685.3898ms 200 
Request finished in 17704.889ms 200 
Request finished in 17722.4675ms 200 
Request finished in 17740.4612ms 200 
Request finished in 17800.8491ms 200 
Request finished in 17817.0902ms 200 
Request finished in 17828.6809ms 200 
Request finished in 17879.2689ms 200 
Request finished in 17970.4007ms 200 
Request finished in 17988.619ms 200 
Request finished in 18006.8248ms 200 
Request finished in 18024.3ms 200 
Request finished in 18042.2607ms 200 
Request finished in 18060.343ms 200 
Request finished in 18077.8103ms 200 
Request finished in 18255.4323ms 200 
Request finished in 18272.9298ms 200 
Request finished in 18291.1947ms 200 
Request finished in 18309.3458ms 200 
Request finished in 18358.169ms 200 
Request finished in 18376.5488ms 200 
Request finished in 18480.0529ms 200 
Request finished in 18499.3046ms 200 
Request finished in 18528.1975ms 200 
Request finished in 18557.0026ms 200 
Request finished in 18574.9559ms 200 
Request finished in 18594.5868ms 200 
Request finished in 18612.5876ms 200 
Request finished in 18630.9536ms 200 
Request finished in 18648.3224ms 200 
Request finished in 18666.326ms 200 
Request finished in 18684.5288ms 200 
Request finished in 18702.6682ms 200 
Request finished in 18720.4676ms 200 
Request finished in 18738.9386ms 200 
Request finished in 18756.1438ms 200 
Request finished in 18774.2685ms 200 
Request finished in 18794.4647ms 200 
Request finished in 18813.1124ms 200 
Request finished in 18833.0551ms 200 
Request finished in 18854.5642ms 200 
Request finished in 18872.086ms 200 
Request finished in 18889.8195ms 200 
Request finished in 18907.6972ms 200 
Request finished in 18925.3133ms 200 
Request finished in 18973.7573ms 200 
Request finished in 19011.2783ms 200 
Request finished in 19039.6987ms 200 
Request finished in 19102.2682ms 200 
Request finished in 19120.8433ms 200 
Request finished in 19140.262ms 200 
Request finished in 19187.7365ms 200 
Request finished in 19212.7262ms 200 
Request finished in 19234.0163ms 200 
Request finished in 19253.42ms 200 
Request finished in 19273.1721ms 200 
Request finished in 19324.511ms 200 
Request finished in 19342.2791ms 200 
Request finished in 19361.2994ms 200 
Request finished in 19400.7057ms 200 
Request finished in 19481.2479ms 200 
Request finished in 19500.1888ms 200 
Request finished in 19518.5678ms 200 
Request finished in 19535.6849ms 200 
Request finished in 19563.0832ms 200 
Request finished in 19581.0675ms 200 
Request finished in 19600.2494ms 200 
Request finished in 19618.4638ms 200 
Request finished in 19637.7396ms 200 
Request finished in 19725.922ms 200 
Request finished in 19753.8852ms 200 
Request finished in 19773.3736ms 200 
Request finished in 19793.6044ms 200 
Request finished in 19814.2851ms 200 
Request finished in 19831.7029ms 200 
Request finished in 19850.2371ms 200 
Request finished in 19869.1092ms 200 
Request finished in 19887.8901ms 200 
Request finished in 19906.0671ms 200 
Request finished in 19923.3879ms 200 
Request finished in 19943.1288ms 200 
Request finished in 19962.3548ms 200 
Request finished in 19980.3639ms 200 
Request finished in 19998.9325ms 200 
Request finished in 20016.9788ms 200 
Request finished in 20078.1821ms 200 
Request finished in 20161.5191ms 200 
Request finished in 20181.6226ms 200 
Request finished in 20221.4583ms 200 
Request finished in 20240.2196ms 200 
Request finished in 20270.3565ms 200 
Request finished in 20288.2584ms 200 
Request finished in 20306.4866ms 200 
Request finished in 20325.5242ms 200 
Request finished in 20345.0179ms 200 
Request finished in 20363.1917ms 200 
Request finished in 20381.7039ms 200 
Request finished in 20398.7669ms 200 
Request finished in 20416.6796ms 200 
Request finished in 20445.5372ms 200 
Request finished in 20463.3739ms 200 
Request finished in 20481.9131ms 200 
Request finished in 20541.0693ms 200 
Request finished in 20568.9819ms 200 
Request finished in 20587.438ms 200 
